Vector   :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust300 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust126 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220   0   6  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6   0  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2   0 281   0   4 284  85 286 287 140   0  22 291   0   0  13 295  57   6  18  91 (0.462)
Clust125 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220   0   6  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6   0  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   6  18  91 (0.463)
Clust124 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   6  85  45 170 144  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220   0   6  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6   0  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   6  18  91 (0.463)
Clust123 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99   6   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   6  85  45 170   6  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220   0   6  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6   0  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   6  18  91 (0.414)
Clust122 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   0  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   0  19  33 135 136   0   2  40 140 141 142  99   0   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84  18  18   0  18   0 181  18 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   0 219 220   0   0  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   0   0  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0  18  91 (0.463)
Clust121 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   0  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   0  19  33 135 136   0   2  40 140 141 142  99   0   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84  18  18   0  18   0 181  18 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   0 219 220   0   0  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   0   0  13 245 246 247  18  76 146  73  43  93 254  33   0 120  13 259  58 232  46 263  18   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0  18  91 (0.463)
Clust120 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   0  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91  70 121  18  11 124 125  93   0 128  34  18  18   0  19  33 135 136   0   2  40 140 141 142  99   0   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84  18  18   0  18   0 181  18 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   0 219 220   0   0  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   0   0  13 245 246 247  18  76 146  73  43  93 254  33   0  70  13 259  58 232  46 263  18   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0  18  91 (0.464)
Clust119 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   0  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  18  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91  18 121  18  11 124 125  93   0 128  34  18  18   0  19  33 135 136   0   2  40 140 141 142  99   0   0 146   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84  18  18   0  18   0 181  18 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   0 219 220   0   0  18   0 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   0   0  13 245 246 247  18  76 146  73  43  93 254  33   0  18  13 259  58 232  46 263  18   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0  18  91 (0.449)
Clust118 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17  18  19  13  21  22  23   0  25  18  27  28  29  30  13   0  33  34  13   0  37  18   0  40  41  42  43  44  45  46  11  48  49   0  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  18  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87  18  34  13  91  92  93   0  95   0  57  13  99   0 101  18 103 104 105  18  13 108  42  40  56  34   0 114  13   0 117  23  91  18 121  18  11 124 125  93   0 128  34  18  18   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84  18  18   0  18   0 181  18 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   0 219 220   0   0  18   0   2 105   2  33   0  13  22 232  87  33 235  56 237  42 239   2  23   0   0  13 245 246 247  18  76   2  73  43  93 254  33   0  18  13 259  58 232  46 263  18   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0  18  91 (0.465)
Clust117 :   0   1   2   3   4   5   0   7   0   9  10  11  12  13   0  15   0  17   2  19  13  21  22  23   0  25   2  27  28  29  30  13   0  33  34  13   0  37   2   0  40  41  42  43  44  45  46  11  48  49   0  51  52   2  46  55  56  57  58  13  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87   2  34  13  91  92  93   0  95   0  57  13  99   0 101   2 103 104 105   2  13 108  42  40  56  34   0 114  13   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163   0  25 166   0  85  45 170   0  85  72 155  84   2   2   0   2   0 181   2 183   0 185   0   0  33  13  40  13 192  37   7 195  52 197 198  33 200   2 202  33   0   0 206  44  69  33 210   2 212 213  76   2  13   2   0 219 220   0   0   2   0   2 105   2  33   0  13  22 232  87  33 235  56 237  42 239   2  23   0   0  13 245 246 247   2  76   2  73  43  93 254  33   0   2  13 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121  13  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0  13 295  57   0   2  91 (0.448)
Clust116 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  40  41  42  43  44  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  84  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  40  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  84   2   2   0   2   0 181   2 183   0 185   0   0  33   2  40   2 192  37   7 195  52 197 198  33 200   2 202  33   0   0 206  44  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.470)
Clust115 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  40  41  42  43  44  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  40  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  40   2 192  37   7 195  52 197 198  33 200   2 202  33   0   0 206  44  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.472)
Clust114 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  40  41  42  43  44  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  40  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  40   2 192  37   7 195  52 103 198  33 200   2 202  33   0   0 206  44  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.475)
Clust113 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  40  41  42  43   0  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  40  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  40   2 192  37   7 195  52 103 198  33 200   2 202  33   0   0 206   0  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.477)
Clust112 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  40  41  42  43   0  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  40  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  40 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  40   2 192  37   7 195  52 103  92  33 200   2 202  33   0   0 206   0  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.480)
Clust111 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  10  41  42  43   0  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  10  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  10 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  10   2 192  37   7 195  52 103  92  33 200   2 202  33   0   0 206   0  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245 246 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268 246  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.481)
Clust110 :   0   1   2   3   4   5   0   7   0   9  10  11  12   2   0  15   0  17   2  19   2  21  22  23   0  25   2  27  28  29  30   2   0  33  34   2   0  37   2   0  10  41  42  43   0  45  46  11  48  49   0  51  52   2  46  55  56  57  58   2  60  61   2  63  42  65  66  23  68  69   2  71  72  73   0  75  76  68   0  76   5  25  82  69  58  85   0  87   2  34   2  91  92  93   0  95   0  57   2  99   0 101   2 103 104 105   2   2 108  42  10  56  34   0 114   2   0 117  23  91   2 121   2  11 124 125  93   0 128  34   2   2   0  19  33 135 136   0   2  10 140 141 142  99   0   0   2   0  57  76  58   0 152  68  87 155  58  25  46 159  23   2  56 163   0  25 166   0  85  45 170   0  85  72 155  58   2   2   0   2   0 181   2 183   0 185   0   0  33   2  10   2 192  37   7 195  52 103  92  33 200   2 202  33   0   0 206   0  69  33 210   2 212 213  76   2   2   2   0 219 220   0   0   2   0   2 105   2  33   0   2  22 232  87  33 235  56 237  42 239   2  23   0   0   2 245  72 247   2  76   2  73  43  93 254  33   0   2   2 259  58 232  46 263   2   0 108   2 268  72  57 136   0 273 274 121   2  11   0   2   0 281   0   4 284  85  68 287 140   0  22 291   0   0   2 295  57   0   2  91 (0.482)
